pose_id,pose
0,squat_up
1,squat_up
2,squat_up
3,squat_up
4,squat_up
5,squat_up
6,squat_up
7,squat_up
8,squat_up
9,squat_up
10,squat_up
11,squat_up
12,squat_up
13,squat_up
14,squat_up
15,squat_up
16,squat_up
17,squat_up
18,squat_up
19,squat_up
20,squat_up
21,squat_up
22,squat_up
23,squat_up
24,squat_up
25,squat_up
26,squat_up
27,squat_up
28,squat_up
29,squat_up
30,squat_up
31,squat_up
32,squat_up
33,squat_up
34,squat_up
35,squat_up
36,squat_up
37,squat_up
38,squat_up
39,squat_up
40,squat_up
41,squat_up
42,squat_up
43,squat_up
44,squat_up
45,squat_up
46,squat_up
47,squat_up
48,squat_up
49,squat_up
50,squat_up
51,squat_up
52,squat_up
53,squat_up
54,squat_up
55,squat_up
56,squat_up
57,squat_up
58,squat_up
59,squat_up
60,squat_up
61,squat_up
62,squat_up
63,squat_up
64,squat_up
65,squat_up
66,squat_up
67,squat_up
68,squat_up
69,squat_up
70,squat_up
71,squat_up
72,squat_up
73,squat_up
74,squat_up
75,squat_up
76,squat_up
77,squat_up
78,squat_up
79,squat_up
80,squat_up
81,squat_up
82,squat_up
83,squat_up
84,squat_up
85,squat_up
86,squat_up
87,squat_up
88,squat_up
89,squat_up
90,squat_up
91,squat_up
92,squat_up
93,squat_up
94,squat_up
95,squat_up
96,squat_up
97,squat_up
98,squat_up
99,squat_up
100,squat_up
101,squat_up
102,squat_up
103,squat_up
104,squat_up
105,squat_up
106,squat_up
107,squat_up
108,squat_up
109,squat_up
110,squat_up
111,squat_up
112,squat_up
113,squat_up
114,squat_up
115,squat_up
116,squat_up
117,squat_up
118,squat_up
119,squat_up
120,squat_up
121,squat_up
122,squat_up
123,squat_up
124,squat_up
125,squat_up
126,squat_up
127,squat_up
128,squat_up
129,squat_up
130,squat_up
131,squat_up
132,squat_up
133,squat_up
134,squat_up
135,squat_up
136,squat_up
137,squat_up
138,squat_up
139,squat_up
140,squat_up
141,squat_up
142,squat_up
143,squat_up
144,squat_up
145,squat_up
146,squat_up
147,squat_up
148,squat_up
149,squat_up
150,squat_down
151,squat_down
152,squat_down
153,squat_down
154,squat_down
155,squat_down
156,squat_down
157,squat_down
158,squat_down
159,squat_down
160,squat_down
161,squat_down
162,squat_down
163,squat_down
164,squat_down
165,squat_down
166,squat_down
167,squat_down
168,squat_down
169,squat_down
170,squat_down
171,squat_down
172,squat_down
173,squat_down
174,squat_down
175,squat_down
176,squat_down
177,squat_down
178,squat_down
179,squat_down
180,squat_down
181,squat_down
182,squat_down
183,squat_down
184,squat_down
185,squat_down
186,squat_down
187,squat_down
188,squat_down
189,squat_down
190,squat_down
191,squat_down
192,squat_down
193,squat_down
194,squat_down
195,squat_down
196,squat_down
197,squat_down
198,squat_down
199,squat_down
200,squat_down
201,squat_down
202,squat_down
203,squat_down
204,squat_down
205,squat_down
206,squat_down
207,squat_down
208,squat_down
209,squat_down
210,squat_down
211,squat_down
212,squat_down
213,squat_down
214,squat_down
215,squat_down
216,squat_down
217,squat_down
218,squat_down
219,squat_down
220,squat_down
221,squat_down
222,squat_down
223,squat_down
224,squat_down
225,squat_down
226,squat_down
227,squat_down
228,squat_down
229,squat_down
230,squat_down
231,squat_down
232,squat_down
233,squat_down
234,squat_down
235,squat_down
236,squat_down
237,squat_down
238,squat_down
239,squat_down
240,squat_down
241,squat_down
242,squat_down
243,squat_down
244,squat_down
245,squat_down
246,squat_down
247,squat_down
248,squat_down
249,squat_down
250,squat_down
251,squat_down
252,squat_down
253,squat_down
254,squat_down
255,squat_down
256,squat_down
257,squat_down
258,squat_down
259,squat_down
260,squat_down
261,squat_down
262,squat_down
263,squat_down
264,squat_down
265,squat_down
266,squat_down
267,squat_down
268,squat_down
269,squat_down
270,squat_down
271,squat_down
272,squat_down
273,squat_down
274,squat_down
275,squat_down
276,squat_down
277,squat_down
278,squat_down
279,squat_down
280,squat_down
281,squat_down
282,squat_down
283,squat_down
284,squat_down
285,squat_down
286,squat_down
287,squat_down
288,squat_down
289,squat_down
290,squat_down
291,squat_down
292,squat_down
293,squat_down
294,squat_down
295,squat_down
296,squat_down
297,squat_down
298,squat_down
299,squat_down
300,pushup_up
301,pushup_up
302,pushup_up
303,pushup_up
304,pushup_up
305,pushup_up
306,pushup_up
307,pushup_up
308,pushup_up
309,pushup_up
310,pushup_up
311,pushup_up
312,pushup_up
313,pushup_up
314,pushup_up
315,pushup_up
316,pushup_up
317,pushup_up
318,pushup_up
319,pushup_up
320,pushup_up
321,pushup_up
322,pushup_up
323,pushup_up
324,pushup_up
325,pushup_up
326,pushup_up
327,pushup_up
328,pushup_up
329,pushup_up
330,pushup_up
331,pushup_up
332,pushup_up
333,pushup_up
334,pushup_up
335,pushup_up
336,pushup_up
337,pushup_up
338,pushup_up
339,pushup_up
340,pushup_up
341,pushup_up
342,pushup_up
343,pushup_up
344,pushup_up
345,pushup_up
346,pushup_up
347,pushup_up
348,pushup_up
349,pushup_up
350,pushup_up
351,pushup_up
352,pushup_up
353,pushup_up
354,pushup_up
355,pushup_up
356,pushup_up
357,pushup_up
358,pushup_up
359,pushup_up
360,pushup_up
361,pushup_up
362,pushup_up
363,pushup_up
364,pushup_up
365,pushup_up
366,pushup_up
367,pushup_up
368,pushup_up
369,pushup_up
370,pushup_up
371,pushup_up
372,pushup_up
373,pushup_up
374,pushup_up
375,pushup_up
376,pushup_up
377,pushup_up
378,pushup_up
379,pushup_up
380,pushup_up
381,pushup_up
382,pushup_up
383,pushup_up
384,pushup_up
385,pushup_up
386,pushup_up
387,pushup_up
388,pushup_up
389,pushup_up
390,pushup_up
391,pushup_up
392,pushup_up
393,pushup_up
394,pushup_up
395,pushup_up
396,pushup_up
397,pushup_up
398,pushup_up
399,pushup_up
400,pushup_up
401,pushup_up
402,pushup_up
403,pushup_up
404,pushup_up
405,pushup_up
406,pushup_up
407,pushup_up
408,pushup_up
409,pushup_up
410,pushup_up
411,pushup_up
412,pushup_up
413,pushup_up
414,pushup_up
415,pushup_up
416,pushup_up
417,pushup_up
418,pushup_up
419,pushup_up
420,pushup_up
421,pushup_up
422,pushup_up
423,pushup_up
424,pushup_up
425,pushup_up
426,pushup_up
427,pushup_up
428,pushup_up
429,pushup_up
430,pushup_up
431,pushup_up
432,pushup_up
433,pushup_up
434,pushup_up
435,pushup_up
436,pushup_up
437,pushup_up
438,pushup_up
439,pushup_up
440,pushup_up
441,pushup_up
442,pushup_up
443,pushup_up
444,pushup_up
445,pushup_up
446,pushup_up
447,pushup_up
448,pushup_up
449,pushup_up
450,pushup_down
451,pushup_down
452,pushup_down
453,pushup_down
454,pushup_down
455,pushup_down
456,pushup_down
457,pushup_down
458,pushup_down
459,pushup_down
460,pushup_down
461,pushup_down
462,pushup_down
463,pushup_down
464,pushup_down
465,pushup_down
466,pushup_down
467,pushup_down
468,pushup_down
469,pushup_down
470,pushup_down
471,pushup_down
472,pushup_down
473,pushup_down
474,pushup_down
475,pushup_down
476,pushup_down
477,pushup_down
478,pushup_down
479,pushup_down
480,pushup_down
481,pushup_down
482,pushup_down
483,pushup_down
484,pushup_down
485,pushup_down
486,pushup_down
487,pushup_down
488,pushup_down
489,pushup_down
490,pushup_down
491,pushup_down
492,pushup_down
493,pushup_down
494,pushup_down
495,pushup_down
496,pushup_down
497,pushup_down
498,pushup_down
499,pushup_down
500,pushup_down
501,pushup_down
502,pushup_down
503,pushup_down
504,pushup_down
505,pushup_down
506,pushup_down
507,pushup_down
508,pushup_down
509,pushup_down
510,pushup_down
511,pushup_down
512,pushup_down
513,pushup_down
514,pushup_down
515,pushup_down
516,pushup_down
517,pushup_down
518,pushup_down
519,pushup_down
520,pushup_down
521,pushup_down
522,pushup_down
523,pushup_down
524,pushup_down
525,pushup_down
526,pushup_down
527,pushup_down
528,pushup_down
529,pushup_down
530,pushup_down
531,pushup_down
532,pushup_down
533,pushup_down
534,pushup_down
535,pushup_down
536,pushup_down
537,pushup_down
538,pushup_down
539,pushup_down
540,pushup_down
541,pushup_down
542,pushup_down
543,pushup_down
544,pushup_down
545,pushup_down
546,pushup_down
547,pushup_down
548,pushup_down
549,pushup_down
550,pushup_down
551,pushup_down
552,pushup_down
553,pushup_down
554,pushup_down
555,pushup_down
556,pushup_down
557,pushup_down
558,pushup_down
559,pushup_down
560,pushup_down
561,pushup_down
562,pushup_down
563,pushup_down
564,pushup_down
565,pushup_down
566,pushup_down
567,pushup_down
568,pushup_down
569,pushup_down
570,pushup_down
571,pushup_down
572,pushup_down
573,pushup_down
574,pushup_down
575,pushup_down
576,pushup_down
577,pushup_down
578,pushup_down
579,pushup_down
580,pushup_down
581,pushup_down
582,pushup_down
583,pushup_down
584,pushup_down
585,pushup_down
586,pushup_down
587,pushup_down
588,pushup_down
589,pushup_down
590,pushup_down
591,pushup_down
592,pushup_down
593,pushup_down
594,pushup_down
595,pushup_down
596,pushup_down
597,pushup_down
598,pushup_down
599,pushup_down
600,pullup_up
601,pullup_up
602,pullup_up
603,pullup_up
604,pullup_up
605,pullup_up
606,pullup_up
607,pullup_up
608,pullup_up
609,pullup_up
610,pullup_up
611,pullup_up
612,pullup_up
613,pullup_up
614,pullup_up
615,pullup_up
616,pullup_up
617,pullup_up
618,pullup_up
619,pullup_up
620,pullup_up
621,pullup_up
622,pullup_up
623,pullup_up
624,pullup_up
625,pullup_up
626,pullup_up
627,pullup_up
628,pullup_up
629,pullup_up
630,pullup_up
631,pullup_up
632,pullup_up
633,pullup_up
634,pullup_up
635,pullup_up
636,pullup_up
637,pullup_up
638,pullup_up
639,pullup_up
640,pullup_up
641,pullup_up
642,pullup_up
643,pullup_up
644,pullup_up
645,pullup_up
646,pullup_up
647,pullup_up
648,pullup_up
649,pullup_up
650,pullup_up
651,pullup_up
652,pullup_up
653,pullup_up
654,pullup_up
655,pullup_up
656,pullup_up
657,pullup_up
658,pullup_up
659,pullup_up
660,pullup_up
661,pullup_up
662,pullup_up
663,pullup_up
664,pullup_up
665,pullup_up
666,pullup_up
667,pullup_up
668,pullup_up
669,pullup_up
670,pullup_up
671,pullup_up
672,pullup_up
673,pullup_up
674,pullup_up
675,pullup_up
676,pullup_up
677,pullup_up
678,pullup_up
679,pullup_up
680,pullup_up
681,pullup_up
682,pullup_up
683,pullup_up
684,pullup_up
685,pullup_up
686,pullup_up
687,pullup_up
688,pullup_up
689,pullup_up
690,pullup_up
691,pullup_up
692,pullup_up
693,pullup_up
694,pullup_up
695,pullup_up
696,pullup_up
697,pullup_up
698,pullup_up
699,pullup_up
700,pullup_up
701,pullup_up
702,pullup_up
703,pullup_up
704,pullup_up
705,pullup_up
706,pullup_up
707,pullup_up
708,pullup_up
709,pullup_up
710,pullup_up
711,pullup_up
712,pullup_up
713,pullup_up
714,pullup_up
715,pullup_up
716,pullup_up
717,pullup_up
